MPE 
4.000000e+001 
2000 
2 
0 2 -1 -1 7.250000e-001 4.882730e-005
0 1 -1 -1 2.975000e+000 2.003603e-004
2 
-1 -1 1 -1 3.000000e-001 2.020440e-005
0 -1 -1 -1 3.000000e-001 2.020440e-005
2 
-1 -1 1 -1 4.900000e+000 3.300052e-004
0 -1 -1 -1 4.900000e+000 3.300052e-004
2 
-1 -1 1 -1 7.187500e+000 4.840638e-004
0 -1 -1 -1 7.187500e+000 4.840638e-004
2 
-1 -1 1 -1 2.437500e+000 1.641608e-004
0 -1 -1 -1 2.437500e+000 1.641608e-004
2 
-1 -1 1 -1 2.975000e+000 2.003603e-004
0 -1 -1 -1 2.975000e+000 2.003603e-004
2 
-1 -1 1 -1 1.775000e+000 1.195427e-004
0 -1 -1 -1 1.775000e+000 1.195427e-004
2 
-1 -1 1 -1 1.012500e+000 6.818985e-005
0 -1 -1 -1 1.012500e+000 6.818985e-005
2 
-1 -1 1 -1 1.362500e+000 9.176166e-005
0 -1 -1 -1 1.362500e+000 9.176166e-005
3 
-1 -1 1 2 2.500000e+000 1.683700e-004
0 2 -1 -1 1.377500e+001 9.277188e-004
0 1 -1 -1 9.075000e+000 6.111831e-004
3 
-1 -1 1 2 3.525000e+000 2.374017e-004
0 2 -1 -1 1.450000e+000 9.765461e-005
0 1 -1 -1 5.325000e+000 3.586281e-004
2 
-1 -1 1 -1 7.100000e+000 4.781708e-004
0 -1 -1 -1 7.100000e+000 4.781708e-004
2 
-1 -1 1 -1 4.500000e-001 3.030660e-005
0 -1 -1 -1 4.500000e-001 3.030660e-005
2 
-1 -1 1 -1 1.725000e+000 1.161753e-004
0 -1 -1 -1 1.725000e+000 1.161753e-004
2 
-1 -1 1 -1 2.575000e+000 1.734211e-004
0 -1 -1 -1 2.575000e+000 1.734211e-004
2 
-1 -1 1 -1 4.887500e+000 3.291634e-004
0 -1 -1 -1 4.887500e+000 3.291634e-004
2 
-1 -1 1 -1 4.337500e+000 2.921220e-004
0 -1 -1 -1 4.337500e+000 2.921220e-004
3 
-1 -1 1 2 1.155000e+001 7.778694e-004
0 2 -1 -1 1.000000e-001 6.734800e-006
0 1 -1 -1 1.970000e+001 1.326756e-003
2 
-1 -1 1 -1 6.000000e-001 4.040880e-005
0 -1 -1 -1 6.000000e-001 4.040880e-005
2 
-1 -1 1 -1 6.037500e+000 4.066136e-004
0 -1 -1 -1 6.037500e+000 4.066136e-004
2 
-1 -1 1 -1 1.912500e+000 1.288031e-004
0 -1 -1 -1 1.912500e+000 1.288031e-004
2 
-1 -1 1 -1 1.787500e+000 1.203846e-004
0 -1 -1 -1 1.787500e+000 1.203846e-004
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 1.875000e+000 1.262775e-004
0 -1 -1 -1 1.875000e+000 1.262775e-004
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 9.375000e-001 6.313875e-005
0 -1 -1 -1 9.375000e-001 6.313875e-005
3 
-1 -1 1 2 6.575000e+000 4.428131e-004
0 2 -1 -1 4.075000e+000 2.744431e-004
0 1 -1 -1 7.750000e-001 5.219470e-005
2 
-1 -1 1 -1 6.825000e+000 4.596501e-004
0 -1 -1 -1 6.825000e+000 4.596501e-004
2 
-1 -1 1 -1 1.026250e+001 6.911589e-004
0 -1 -1 -1 1.026250e+001 6.911589e-004
2 
-1 -1 1 -1 1.562500e+000 1.052313e-004
0 -1 -1 -1 1.562500e+000 1.052313e-004
2 
-1 -1 1 -1 6.250000e-002 4.209250e-006
0 -1 -1 -1 6.250000e-002 4.209250e-006
2 
-1 -1 1 -1 9.750000e-001 6.566430e-005
0 -1 -1 -1 9.750000e-001 6.566430e-005
2 
-1 -1 1 -1 5.500000e-001 3.704140e-005
0 -1 -1 -1 5.500000e-001 3.704140e-005
2 
-1 -1 1 -1 9.800000e+000 6.600104e-004
0 -1 -1 -1 9.800000e+000 6.600104e-004
2 
-1 -1 1 -1 3.125000e-001 2.104625e-005
0 -1 -1 -1 3.125000e-001 2.104625e-005
2 
-1 -1 1 -1 4.362500e+000 2.938057e-004
0 -1 -1 -1 4.362500e+000 2.938057e-004
2 
-1 -1 1 -1 2.500000e-002 1.683700e-006
0 -1 -1 -1 2.500000e-002 1.683700e-006
2 
-1 -1 1 -1 8.375000e-001 5.640395e-005
0 -1 -1 -1 8.375000e-001 5.640395e-005
2 
-1 -1 1 -1 8.750000e-002 5.892950e-006
0 -1 -1 -1 8.750000e-002 5.892950e-006
2 
-1 -1 1 -1 2.675000e+000 1.801559e-004
0 -1 -1 -1 2.675000e+000 1.801559e-004
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
3 
-1 -1 1 2 3.325000e+000 2.239321e-004
0 2 -1 -1 1.750000e-001 1.178590e-005
0 1 -1 -1 6.250000e-001 4.209250e-005
2 
-1 -1 1 -1 2.512500e+000 1.692119e-004
0 -1 -1 -1 2.512500e+000 1.692119e-004
2 
-1 -1 1 -1 5.775000e+000 3.889347e-004
0 -1 -1 -1 5.775000e+000 3.889347e-004
2 
-1 -1 1 -1 2.387500e+000 1.607934e-004
0 -1 -1 -1 2.387500e+000 1.607934e-004
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
2 
-1 -1 1 -1 1.025000e+000 6.903170e-005
0 -1 -1 -1 1.025000e+000 6.903170e-005
2 
-1 -1 1 -1 8.750000e-002 5.892950e-006
0 -1 -1 -1 8.750000e-002 5.892950e-006
2 
-1 -1 1 -1 6.500000e-001 4.377620e-005
0 -1 -1 -1 6.500000e-001 4.377620e-005
2 
-1 -1 1 -1 1.175000e+000 7.913390e-005
0 -1 -1 -1 1.175000e+000 7.913390e-005
2 
-1 -1 1 -1 3.350000e+000 2.256158e-004
0 -1 -1 -1 3.350000e+000 2.256158e-004
3 
-1 -1 1 2 9.500000e-001 6.398060e-005
0 2 -1 -1 8.075000e+000 5.438351e-004
0 1 -1 -1 7.125000e+000 4.798545e-004
2 
-1 -1 1 -1 7.750000e-001 5.219470e-005
0 -1 -1 -1 7.750000e-001 5.219470e-005
2 
-1 -1 1 -1 3.750000e-002 2.525550e-006
0 -1 -1 -1 3.750000e-002 2.525550e-006
2 
-1 -1 1 -1 1.450000e+000 9.765461e-005
0 -1 -1 -1 1.450000e+000 9.765461e-005
2 
-1 -1 1 -1 3.900000e+000 2.626572e-004
0 -1 -1 -1 3.900000e+000 2.626572e-004
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
2 
-1 -1 1 -1 4.025000e+000 2.710757e-004
0 -1 -1 -1 4.025000e+000 2.710757e-004
2 
-1 -1 1 -1 7.375000e+000 4.966915e-004
0 -1 -1 -1 7.375000e+000 4.966915e-004
3 
-1 -1 1 2 4.375000e+000 2.946475e-004
0 2 -1 -1 3.275000e+000 2.205647e-004
0 1 -1 -1 7.750000e-001 5.219470e-005
3 
-1 -1 1 2 1.900000e+000 1.279612e-004
0 2 -1 -1 3.800000e+000 2.559224e-004
0 1 -1 -1 8.775000e+000 5.909787e-004
2 
-1 -1 1 -1 9.125000e-001 6.145505e-005
0 -1 -1 -1 9.125000e-001 6.145505e-005
2 
-1 -1 1 -1 1.232500e+001 8.300641e-004
0 -1 -1 -1 1.232500e+001 8.300641e-004
2 
-1 -1 1 -1 2.125000e-001 1.431145e-005
0 -1 -1 -1 2.125000e-001 1.431145e-005
2 
-1 -1 1 -1 8.375000e-001 5.640395e-005
0 -1 -1 -1 8.375000e-001 5.640395e-005
3 
-1 -1 1 2 2.750000e+000 1.852070e-004
0 2 -1 -1 2.825000e+000 1.902581e-004
0 1 -1 -1 7.525000e+000 5.067937e-004
2 
-1 -1 1 -1 1.075000e+000 7.239910e-005
0 -1 -1 -1 1.075000e+000 7.239910e-005
2 
-1 -1 1 -1 1.525000e+000 1.027057e-004
0 -1 -1 -1 1.525000e+000 1.027057e-004
2 
-1 -1 1 -1 8.750000e-002 5.892950e-006
0 -1 -1 -1 8.750000e-002 5.892950e-006
2 
-1 -1 1 -1 4.112500e+000 2.769687e-004
0 -1 -1 -1 4.112500e+000 2.769687e-004
2 
-1 -1 1 -1 6.250000e-002 4.209250e-006
0 -1 -1 -1 6.250000e-002 4.209250e-006
2 
-1 -1 1 -1 1.937500e+000 1.304868e-004
0 -1 -1 -1 1.937500e+000 1.304868e-004
2 
-1 -1 1 -1 9.375000e-001 6.313875e-005
0 -1 -1 -1 9.375000e-001 6.313875e-005
2 
-1 -1 1 -1 1.700000e+000 1.144916e-004
0 -1 -1 -1 1.700000e+000 1.144916e-004
3 
-1 -1 1 2 9.500000e+000 6.398060e-004
0 2 -1 -1 3.600000e+000 2.424528e-004
0 1 -1 -1 3.575000e+000 2.407691e-004
2 
-1 -1 1 -1 1.525000e+000 1.027057e-004
0 -1 -1 -1 1.525000e+000 1.027057e-004
3 
-1 -1 1 2 7.175000e+000 4.832219e-004
0 2 -1 -1 6.725000e+000 4.529153e-004
0 1 -1 -1 2.550000e+000 1.717374e-004
2 
-1 -1 1 -1 1.312500e+000 8.839426e-005
0 -1 -1 -1 1.312500e+000 8.839426e-005
2 
-1 -1 1 -1 6.125000e-001 4.125065e-005
0 -1 -1 -1 6.125000e-001 4.125065e-005
2 
-1 -1 1 -1 1.875000e+000 1.262775e-004
0 -1 -1 -1 1.875000e+000 1.262775e-004
2 
-1 -1 1 -1 1.000000e+000 6.734800e-005
0 -1 -1 -1 1.000000e+000 6.734800e-005
2 
-1 -1 1 -1 2.250000e-001 1.515330e-005
0 -1 -1 -1 2.250000e-001 1.515330e-005
2 
-1 -1 1 -1 1.625000e-001 1.094405e-005
0 -1 -1 -1 1.625000e-001 1.094405e-005
2 
-1 -1 1 -1 3.125000e+000 2.104625e-004
0 -1 -1 -1 3.125000e+000 2.104625e-004
2 
-1 -1 1 -1 6.250000e-001 4.209250e-005
0 -1 -1 -1 6.250000e-001 4.209250e-005
2 
-1 -1 1 -1 2.575000e+000 1.734211e-004
0 -1 -1 -1 2.575000e+000 1.734211e-004
2 
-1 -1 1 -1 1.912500e+000 1.288031e-004
0 -1 -1 -1 1.912500e+000 1.288031e-004
3 
-1 -1 1 2 2.750000e-001 1.852070e-005
0 2 -1 -1 9.675000e+000 6.515919e-004
0 1 -1 -1 9.200000e+000 6.196016e-004
2 
-1 -1 1 -1 1.250000e-001 8.418500e-006
0 -1 -1 -1 1.250000e-001 8.418500e-006
2 
-1 -1 1 -1 6.425000e+000 4.327109e-004
0 -1 -1 -1 6.425000e+000 4.327109e-004
2 
-1 -1 1 -1 3.912500e+000 2.634991e-004
0 -1 -1 -1 3.912500e+000 2.634991e-004
2 
-1 -1 1 -1 3.875000e-001 2.609735e-005
0 -1 -1 -1 3.875000e-001 2.609735e-005
2 
-1 -1 1 -1 5.000000e-001 3.367400e-005
0 -1 -1 -1 5.000000e-001 3.367400e-005
2 
-1 -1 1 -1 5.625000e-001 3.788325e-005
0 -1 -1 -1 5.625000e-001 3.788325e-005
2 
-1 -1 1 -1 5.262500e+000 3.544189e-004
0 -1 -1 -1 5.262500e+000 3.544189e-004
2 
-1 -1 1 -1 1.450000e+000 9.765461e-005
0 -1 -1 -1 1.450000e+000 9.765461e-005
2 
-1 -1 1 -1 4.325000e+000 2.912801e-004
0 -1 -1 -1 4.325000e+000 2.912801e-004
2 
-1 -1 1 -1 3.375000e+000 2.272995e-004
0 -1 -1 -1 3.375000e+000 2.272995e-004
2 
-1 -1 1 -1 3.225000e+000 2.171973e-004
0 -1 -1 -1 3.225000e+000 2.171973e-004
3 
-1 -1 1 2 5.200000e+000 3.502096e-004
0 2 -1 -1 2.250000e-001 1.515330e-005
0 1 -1 -1 8.500000e+000 5.724580e-004
3 
-1 -1 1 2 2.225000e+001 1.498493e-003
0 2 -1 -1 4.300000e+000 2.895964e-004
0 1 -1 -1 1.265000e+001 8.519523e-004
2 
-1 -1 1 -1 1.625000e-001 1.094405e-005
0 -1 -1 -1 1.625000e-001 1.094405e-005
2 
-1 -1 1 -1 4.875000e-001 3.283215e-005
0 -1 -1 -1 4.875000e-001 3.283215e-005
2 
-1 -1 1 -1 3.625000e-001 2.441365e-005
0 -1 -1 -1 3.625000e-001 2.441365e-005
2 
-1 -1 1 -1 2.750000e+000 1.852070e-004
0 -1 -1 -1 2.750000e+000 1.852070e-004
2 
-1 -1 1 -1 1.275000e+000 8.586871e-005
0 -1 -1 -1 1.275000e+000 8.586871e-005
2 
-1 -1 1 -1 2.000000e-001 1.346960e-005
0 -1 -1 -1 2.000000e-001 1.346960e-005
3 
-1 -1 1 2 6.000000e-001 4.040880e-005
0 2 -1 -1 5.500000e+000 3.704140e-004
0 1 -1 -1 1.340000e+001 9.024633e-004
2 
-1 -1 1 -1 5.825000e+000 3.923021e-004
0 -1 -1 -1 5.825000e+000 3.923021e-004
2 
-1 -1 1 -1 7.875000e-001 5.303655e-005
0 -1 -1 -1 7.875000e-001 5.303655e-005
2 
-1 -1 1 -1 3.400000e+000 2.289832e-004
0 -1 -1 -1 3.400000e+000 2.289832e-004
3 
-1 -1 1 2 1.015000e+001 6.835822e-004
0 2 -1 -1 7.000000e-001 4.714360e-005
0 1 -1 -1 4.175000e+000 2.811779e-004
3 
-1 -1 1 2 1.975000e+000 1.330123e-004
0 2 -1 -1 1.800000e+000 1.212264e-004
0 1 -1 -1 1.750000e-001 1.178590e-005
2 
-1 -1 1 -1 3.387500e+000 2.281414e-004
0 -1 -1 -1 3.387500e+000 2.281414e-004
2 
-1 -1 1 -1 1.375000e-001 9.260351e-006
0 -1 -1 -1 1.375000e-001 9.260351e-006
2 
-1 -1 1 -1 8.125000e-001 5.472025e-005
0 -1 -1 -1 8.125000e-001 5.472025e-005
2 
-1 -1 1 -1 2.275000e+000 1.532167e-004
0 -1 -1 -1 2.275000e+000 1.532167e-004
3 
-1 -1 1 2 2.565000e+001 1.727476e-003
0 2 -1 -1 3.000000e-001 2.020440e-005
0 1 -1 -1 1.165000e+001 7.846042e-004
3 
-1 -1 1 2 4.575000e+000 3.081171e-004
0 2 -1 -1 8.900000e+000 5.993972e-004
0 1 -1 -1 6.150000e+000 4.141902e-004
2 
-1 -1 1 -1 1.425000e+000 9.597091e-005
0 -1 -1 -1 1.425000e+000 9.597091e-005
2 
-1 -1 1 -1 2.862500e+000 1.927837e-004
0 -1 -1 -1 2.862500e+000 1.927837e-004
2 
-1 -1 1 -1 4.050000e+000 2.727594e-004
0 -1 -1 -1 4.050000e+000 2.727594e-004
2 
-1 -1 1 -1 6.250000e-001 4.209250e-005
0 -1 -1 -1 6.250000e-001 4.209250e-005
2 
-1 -1 1 -1 2.312500e+000 1.557423e-004
0 -1 -1 -1 2.312500e+000 1.557423e-004
2 
-1 -1 1 -1 6.250000e-001 4.209250e-005
0 -1 -1 -1 6.250000e-001 4.209250e-005
2 
-1 -1 1 -1 2.387500e+000 1.607934e-004
0 -1 -1 -1 2.387500e+000 1.607934e-004
2 
-1 -1 1 -1 2.125000e+000 1.431145e-004
0 -1 -1 -1 2.125000e+000 1.431145e-004
2 
-1 -1 1 -1 2.000000e-001 1.346960e-005
0 -1 -1 -1 2.000000e-001 1.346960e-005
2 
-1 -1 1 -1 3.500000e-001 2.357180e-005
0 -1 -1 -1 3.500000e-001 2.357180e-005
2 
-1 -1 1 -1 1.625000e+000 1.094405e-004
0 -1 -1 -1 1.625000e+000 1.094405e-004
3 
-1 -1 1 2 4.875000e+000 3.283215e-004
0 2 -1 -1 7.750000e-001 5.219470e-005
0 1 -1 -1 9.250000e-001 6.229690e-005
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 8.500000e-001 5.724580e-005
0 -1 -1 -1 8.500000e-001 5.724580e-005
2 
-1 -1 1 -1 7.500000e-002 5.051100e-006
0 -1 -1 -1 7.500000e-002 5.051100e-006
7 
-1 -1 1 2 7.000000e+000 4.714360e-004
0 2 3 4 1.342500e+001 9.041470e-004
0 1 5 6 1.000000e-001 6.734800e-006
1 4 -1 -1 8.250000e-001 5.556210e-005
1 3 -1 -1 5.000000e-001 3.367400e-005
2 6 -1 -1 5.875000e+000 3.956695e-004
2 5 -1 -1 2.225000e+000 1.498493e-004
2 
-1 -1 1 -1 2.262500e+000 1.523749e-004
0 -1 -1 -1 2.262500e+000 1.523749e-004
2 
-1 -1 1 -1 2.862500e+000 1.927837e-004
0 -1 -1 -1 2.862500e+000 1.927837e-004
2 
-1 -1 1 -1 2.425000e+000 1.633189e-004
0 -1 -1 -1 2.425000e+000 1.633189e-004
2 
-1 -1 1 -1 1.950000e+000 1.313286e-004
0 -1 -1 -1 1.950000e+000 1.313286e-004
2 
-1 -1 1 -1 1.712500e+000 1.153335e-004
0 -1 -1 -1 1.712500e+000 1.153335e-004
2 
-1 -1 1 -1 9.625000e-001 6.482245e-005
0 -1 -1 -1 9.625000e-001 6.482245e-005
2 
-1 -1 1 -1 8.550000e+000 5.758254e-004
0 -1 -1 -1 8.550000e+000 5.758254e-004
2 
-1 -1 1 -1 2.087500e+000 1.405890e-004
0 -1 -1 -1 2.087500e+000 1.405890e-004
2 
-1 -1 1 -1 1.875000e-001 1.262775e-005
0 -1 -1 -1 1.875000e-001 1.262775e-005
2 
-1 -1 1 -1 1.500000e+000 1.010220e-004
0 -1 -1 -1 1.500000e+000 1.010220e-004
2 
-1 -1 1 -1 1.212500e+000 8.165945e-005
0 -1 -1 -1 1.212500e+000 8.165945e-005
2 
-1 -1 1 -1 1.050000e+000 7.071540e-005
0 -1 -1 -1 1.050000e+000 7.071540e-005
2 
-1 -1 1 -1 7.875000e-001 5.303655e-005
0 -1 -1 -1 7.875000e-001 5.303655e-005
2 
-1 -1 1 -1 1.325000e+000 8.923611e-005
0 -1 -1 -1 1.325000e+000 8.923611e-005
2 
-1 -1 1 -1 2.375000e-001 1.599515e-005
0 -1 -1 -1 2.375000e-001 1.599515e-005
2 
-1 -1 1 -1 2.887500e+000 1.944674e-004
0 -1 -1 -1 2.887500e+000 1.944674e-004
5 
-1 -1 1 2 1.025000e+000 6.903170e-005
0 2 -1 -1 1.725000e+000 1.161753e-004
0 1 3 4 1.125000e+000 7.576650e-005
2 4 -1 -1 7.625000e+000 5.135285e-004
2 3 -1 -1 3.725000e+000 2.508713e-004
2 
-1 -1 1 -1 1.625000e+000 1.094405e-004
0 -1 -1 -1 1.625000e+000 1.094405e-004
3 
-1 -1 1 2 1.225000e+000 8.250130e-005
0 2 -1 -1 3.750000e-001 2.525550e-005
0 1 -1 -1 4.850000e+000 3.266378e-004
2 
-1 -1 1 -1 2.212500e+000 1.490075e-004
0 -1 -1 -1 2.212500e+000 1.490075e-004
2 
-1 -1 1 -1 3.125000e-001 2.104625e-005
0 -1 -1 -1 3.125000e-001 2.104625e-005
2 
-1 -1 1 -1 3.750000e-002 2.525550e-006
0 -1 -1 -1 3.750000e-002 2.525550e-006
2 
-1 -1 1 -1 8.175000e+000 5.505699e-004
0 -1 -1 -1 8.175000e+000 5.505699e-004
2 
-1 -1 1 -1 3.625000e-001 2.441365e-005
0 -1 -1 -1 3.625000e-001 2.441365e-005
3 
-1 -1 1 2 2.925000e+000 1.969929e-004
0 2 -1 -1 2.250000e+000 1.515330e-004
0 1 -1 -1 1.705000e+001 1.148283e-003
2 
-1 -1 1 -1 3.262500e+000 2.197229e-004
0 -1 -1 -1 3.262500e+000 2.197229e-004
2 
-1 -1 1 -1 3.125000e-001 2.104625e-005
0 -1 -1 -1 3.125000e-001 2.104625e-005
2 
-1 -1 1 -1 1.912500e+000 1.288031e-004
0 -1 -1 -1 1.912500e+000 1.288031e-004
2 
-1 -1 1 -1 1.225000e+000 8.250130e-005
0 -1 -1 -1 1.225000e+000 8.250130e-005
2 
-1 -1 1 -1 2.337500e+000 1.574260e-004
0 -1 -1 -1 2.337500e+000 1.574260e-004
2 
-1 -1 1 -1 1.475000e+000 9.933831e-005
0 -1 -1 -1 1.475000e+000 9.933831e-005
2 
-1 -1 1 -1 4.625000e-001 3.114845e-005
0 -1 -1 -1 4.625000e-001 3.114845e-005
2 
-1 -1 1 -1 7.562500e+000 5.093193e-004
0 -1 -1 -1 7.562500e+000 5.093193e-004
3 
-1 -1 1 2 1.300000e+000 8.755241e-005
0 2 -1 -1 1.000000e+001 6.734800e-004
0 1 -1 -1 7.125000e+000 4.798545e-004
2 
-1 -1 1 -1 1.525000e+000 1.027057e-004
0 -1 -1 -1 1.525000e+000 1.027057e-004
2 
-1 -1 1 -1 3.250000e+000 2.188810e-004
0 -1 -1 -1 3.250000e+000 2.188810e-004
2 
-1 -1 1 -1 2.000000e+000 1.346960e-004
0 -1 -1 -1 2.000000e+000 1.346960e-004
2 
-1 -1 1 -1 6.375000e-001 4.293435e-005
0 -1 -1 -1 6.375000e-001 4.293435e-005
2 
-1 -1 1 -1 3.375000e+000 2.272995e-004
0 -1 -1 -1 3.375000e+000 2.272995e-004
2 
-1 -1 1 -1 3.075000e+000 2.070951e-004
0 -1 -1 -1 3.075000e+000 2.070951e-004
2 
-1 -1 1 -1 1.837500e+000 1.237520e-004
0 -1 -1 -1 1.837500e+000 1.237520e-004
2 
-1 -1 1 -1 6.750000e-001 4.545990e-005
0 -1 -1 -1 6.750000e-001 4.545990e-005
5 
-1 -1 1 2 4.800000e+000 3.232704e-004
0 2 3 4 2.475000e+000 1.666863e-004
0 1 -1 -1 2.500000e-001 1.683700e-005
1 4 -1 -1 2.650000e+000 1.784722e-004
1 3 -1 -1 1.585000e+001 1.067466e-003
2 
-1 -1 1 -1 1.625000e-001 1.094405e-005
0 -1 -1 -1 1.625000e-001 1.094405e-005
2 
-1 -1 1 -1 4.237500e+000 2.853872e-004
0 -1 -1 -1 4.237500e+000 2.853872e-004
2 
-1 -1 1 -1 1.712500e+000 1.153335e-004
0 -1 -1 -1 1.712500e+000 1.153335e-004
3 
-1 -1 1 2 4.925000e+000 3.316889e-004
0 2 -1 -1 1.375000e+000 9.260351e-005
0 1 -1 -1 2.750000e+000 1.852070e-004
2 
-1 -1 1 -1 3.875000e-001 2.609735e-005
0 -1 -1 -1 3.875000e-001 2.609735e-005
2 
-1 -1 1 -1 3.150000e+000 2.121462e-004
0 -1 -1 -1 3.150000e+000 2.121462e-004
3 
-1 -1 1 2 4.000000e-001 2.693920e-005
0 2 -1 -1 6.500000e+000 4.377620e-004
0 1 -1 -1 5.075000e+000 3.417911e-004
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
2 
-1 -1 1 -1 6.225000e+000 4.192413e-004
0 -1 -1 -1 6.225000e+000 4.192413e-004
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 6.500000e-001 4.377620e-005
0 -1 -1 -1 6.500000e-001 4.377620e-005
2 
-1 -1 1 -1 1.062500e+001 7.155725e-004
0 -1 -1 -1 1.062500e+001 7.155725e-004
2 
-1 -1 1 -1 5.750000e+000 3.872510e-004
0 -1 -1 -1 5.750000e+000 3.872510e-004
2 
-1 -1 1 -1 3.100000e+000 2.087788e-004
0 -1 -1 -1 3.100000e+000 2.087788e-004
2 
-1 -1 1 -1 4.087500e+000 2.752850e-004
0 -1 -1 -1 4.087500e+000 2.752850e-004
2 
-1 -1 1 -1 2.500000e+000 1.683700e-004
0 -1 -1 -1 2.500000e+000 1.683700e-004
3 
-1 -1 1 2 2.750000e-001 1.852070e-005
0 2 -1 -1 1.310000e+001 8.822589e-004
0 1 -1 -1 8.775000e+000 5.909787e-004
2 
-1 -1 1 -1 3.925000e+000 2.643409e-004
0 -1 -1 -1 3.925000e+000 2.643409e-004
2 
-1 -1 1 -1 2.475000e+000 1.666863e-004
0 -1 -1 -1 2.475000e+000 1.666863e-004
2 
-1 -1 1 -1 3.250000e+000 2.188810e-004
0 -1 -1 -1 3.250000e+000 2.188810e-004
2 
-1 -1 1 -1 2.062500e+000 1.389053e-004
0 -1 -1 -1 2.062500e+000 1.389053e-004
2 
-1 -1 1 -1 7.400000e+000 4.983752e-004
0 -1 -1 -1 7.400000e+000 4.983752e-004
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
2 
-1 -1 1 -1 8.750000e-001 5.892950e-005
0 -1 -1 -1 8.750000e-001 5.892950e-005
2 
-1 -1 1 -1 2.187500e+000 1.473238e-004
0 -1 -1 -1 2.187500e+000 1.473238e-004
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
2 
-1 -1 1 -1 1.150000e+000 7.745020e-005
0 -1 -1 -1 1.150000e+000 7.745020e-005
2 
-1 -1 1 -1 2.300000e+000 1.549004e-004
0 -1 -1 -1 2.300000e+000 1.549004e-004
2 
-1 -1 1 -1 4.662500e+000 3.140101e-004
0 -1 -1 -1 4.662500e+000 3.140101e-004
2 
-1 -1 1 -1 1.162500e+000 7.829205e-005
0 -1 -1 -1 1.162500e+000 7.829205e-005
2 
-1 -1 1 -1 2.150000e+000 1.447982e-004
0 -1 -1 -1 2.150000e+000 1.447982e-004
2 
-1 -1 1 -1 7.462500e+000 5.025845e-004
0 -1 -1 -1 7.462500e+000 5.025845e-004
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 1.175000e+001 7.913390e-004
0 -1 -1 -1 1.175000e+001 7.913390e-004
2 
-1 -1 1 -1 7.212500e+000 4.857475e-004
0 -1 -1 -1 7.212500e+000 4.857475e-004
2 
-1 -1 1 -1 2.800000e+000 1.885744e-004
0 -1 -1 -1 2.800000e+000 1.885744e-004
2 
-1 -1 1 -1 5.875000e-001 3.956695e-005
0 -1 -1 -1 5.875000e-001 3.956695e-005
2 
-1 -1 1 -1 1.637500e+000 1.102824e-004
0 -1 -1 -1 1.637500e+000 1.102824e-004
2 
-1 -1 1 -1 2.400000e+000 1.616352e-004
0 -1 -1 -1 2.400000e+000 1.616352e-004
2 
-1 -1 1 -1 2.000000e-001 1.346960e-005
0 -1 -1 -1 2.000000e-001 1.346960e-005
5 
-1 -1 1 2 1.200000e+000 8.081760e-005
0 2 3 4 1.192500e+001 8.031249e-004
0 1 -1 -1 3.200000e+000 2.155136e-004
1 4 -1 -1 5.000000e-001 3.367400e-005
1 3 -1 -1 1.260000e+001 8.485849e-004
3 
-1 -1 1 2 1.015000e+001 6.835822e-004
0 2 -1 -1 4.000000e-001 2.693920e-005
0 1 -1 -1 9.750000e-001 6.566430e-005
2 
-1 -1 1 -1 1.175000e+000 7.913390e-005
0 -1 -1 -1 1.175000e+000 7.913390e-005
2 
-1 -1 1 -1 1.387500e+000 9.344536e-005
0 -1 -1 -1 1.387500e+000 9.344536e-005
5 
-1 -1 1 2 1.587500e+001 1.069150e-003
0 2 -1 -1 1.750000e-001 1.178590e-005
0 1 3 4 1.825000e+000 1.229101e-004
2 4 -1 -1 1.112500e+001 7.492465e-004
2 3 -1 -1 1.750000e+000 1.178590e-004
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 1.000000e+000 6.734800e-005
0 -1 -1 -1 1.000000e+000 6.734800e-005
2 
-1 -1 1 -1 3.750000e-002 2.525550e-006
0 -1 -1 -1 3.750000e-002 2.525550e-006
2 
-1 -1 1 -1 2.250000e-001 1.515330e-005
